Financial_ID,Date_Key,Department_Key,Product_Key,Scenario,Line_Item,Amount,Units_Sold
512,202212,3,,Budget,Operating_Expense,259106.1,
513,202212,3,,Forecast,Operating_Expense,279231.74,
514,202212,4,,Actual,Operating_Expense,252717.7,
515,202212,4,,Budget,Operating_Expense,240081.82,
516,202212,4,,Forecast,Operating_Expense,255541.08,
517,202212,5,,Actual,Operating_Expense,245980.0,
518,202212,5,,Budget,Operating_Expense,233681.0,
519,202212,5,,Forecast,Operating_Expense,239774.69,
520,202212,6,,Actual,Operating_Expense,242798.63,
521,202212,6,,Budget,Operating_Expense,230658.7,
522,202212,6,,Forecast,Operating_Expense,249059.1,
523,202212,7,,Actual,Operating_Expense,225719.67,
524,202212,7,,Budget,Operating_Expense,214433.69,
525,202212,7,,Forecast,Operating_Expense,217053.68,
526,202212,8,,Actual,Operating_Expense,227300.13,
527,202212,8,,Budget,Operating_Expense,215935.13,
528,202212,8,,Forecast,Operating_Expense,216860.89,
529,202301,1,101.0,Actual,Revenue,4026203.08,805.0
530,202301,3,101.0,Actual,COGS,2445240.69,
531,202301,1,101.0,Budget,Revenue,4227513.23,862.0
532,202301,3,101.0,Budget,COGS,2371883.47,
533,202301,1,101.0,Forecast,Revenue,4098408.62,
534,202301,1,102.0,Actual,Revenue,3358474.13,1119.0
535,202301,3,102.0,Actual,COGS,1902177.97,
536,202301,1,102.0,Budget,Revenue,3526397.84,1198.0
537,202301,3,102.0,Budget,COGS,1845112.63,
538,202301,1,102.0,Forecast,Revenue,3418516.06,
539,202301,1,103.0,Actual,Revenue,1880470.44,1880.0
540,202301,3,103.0,Actual,COGS,749202.82,
541,202301,1,103.0,Budget,Revenue,1974493.97,2012.0
542,202301,3,103.0,Budget,COGS,726726.73,
543,202301,1,103.0,Forecast,Revenue,1902811.14,
544,202301,1,104.0,Actual,Revenue,3539738.27,393.0
545,202301,3,104.0,Actual,COGS,2180707.24,
546,202301,1,104.0,Budget,Revenue,3716725.18,421.0
547,202301,3,104.0,Budget,COGS,2115286.03,
548,202301,1,104.0,Forecast,Revenue,3481772.65,
549,202301,1,,Actual,Operating_Expense,255917.16,
550,202301,1,,Budget,Operating_Expense,243121.3,
551,202301,1,,Forecast,Operating_Expense,259138.13,
552,202301,2,,Actual,Operating_Expense,262664.65,
553,202301,2,,Budget,Operating_Expense,249531.42,
554,202301,2,,Forecast,Operating_Expense,272028.38,
555,202301,3,,Actual,Operating_Expense,270831.42,
556,202301,3,,Budget,Operating_Expense,257289.84,
557,202301,3,,Forecast,Operating_Expense,261702.62,
558,202301,4,,Actual,Operating_Expense,239954.86,
559,202301,4,,Budget,Operating_Expense,227957.12,
560,202301,4,,Forecast,Operating_Expense,243372.28,
561,202301,5,,Actual,Operating_Expense,237641.84,
562,202301,5,,Budget,Operating_Expense,225759.75,
563,202301,5,,Forecast,Operating_Expense,239680.23,
564,202301,6,,Actual,Operating_Expense,285612.09,
565,202301,6,,Budget,Operating_Expense,271331.48,
566,202301,6,,Forecast,Operating_Expense,287767.72,
567,202301,7,,Actual,Operating_Expense,256628.92,
568,202301,7,,Budget,Operating_Expense,243797.48,
569,202301,7,,Forecast,Operating_Expense,260306.11,
570,202301,8,,Actual,Operating_Expense,260308.28,
571,202301,8,,Budget,Operating_Expense,247292.86,
572,202301,8,,Forecast,Operating_Expense,261495.72,
573,202302,1,101.0,Actual,Revenue,4285177.16,857.0
574,202302,3,101.0,Actual,COGS,2553535.76,
575,202302,1,101.0,Budget,Revenue,4499436.02,917.0
576,202302,3,101.0,Budget,COGS,2476929.69,
577,202302,1,101.0,Forecast,Revenue,4528983.36,
578,202302,1,102.0,Actual,Revenue,3843320.31,1281.0
579,202302,3,102.0,Actual,COGS,2138129.66,
580,202302,1,102.0,Budget,Revenue,4035486.33,1371.0
581,202302,3,102.0,Budget,COGS,2073985.77,
582,202302,1,102.0,Forecast,Revenue,3787780.12,
583,202302,1,103.0,Actual,Revenue,1970079.65,1970.0
584,202302,3,103.0,Actual,COGS,765252.47,
585,202302,1,103.0,Budget,Revenue,2068583.63,2108.0
586,202302,3,103.0,Budget,COGS,742294.89,
587,202302,1,103.0,Forecast,Revenue,1945562.87,
588,202302,1,104.0,Actual,Revenue,3761195.38,418.0
589,202302,3,104.0,Actual,COGS,2239370.7,
590,202302,1,104.0,Budget,Revenue,3949255.15,447.0
591,202302,3,104.0,Budget,COGS,2172189.58,
592,202302,1,104.0,Forecast,Revenue,3781949.85,
593,202302,1,,Actual,Operating_Expense,280605.95,
594,202302,1,,Budget,Operating_Expense,266575.66,
595,202302,1,,Forecast,Operating_Expense,267228.68,
596,202302,2,,Actual,Operating_Expense,279009.6,
597,202302,2,,Budget,Operating_Expense,265059.12,
598,202302,2,,Forecast,Operating_Expense,272923.13,
599,202302,3,,Actual,Operating_Expense,242453.65,
600,202302,3,,Budget,Operating_Expense,230330.97,
601,202302,3,,Forecast,Operating_Expense,247223.62,
602,202302,4,,Actual,Operating_Expense,269269.5,
603,202302,4,,Budget,Operating_Expense,255806.02,
604,202302,4,,Forecast,Operating_Expense,279433.67,
605,202302,5,,Actual,Operating_Expense,274841.23,
606,202302,5,,Budget,Operating_Expense,261099.17,
607,202302,5,,Forecast,Operating_Expense,283182.14,
608,202302,6,,Actual,Operating_Expense,251056.82,
609,202302,6,,Budget,Operating_Expense,238503.97,
610,202302,6,,Forecast,Operating_Expense,242958.71,
611,202302,7,,Actual,Operating_Expense,275657.27,
612,202302,7,,Budget,Operating_Expense,261874.41,
613,202302,7,,Forecast,Operating_Expense,284115.4,
614,202302,8,,Actual,Operating_Expense,288251.52,
615,202302,8,,Budget,Operating_Expense,273838.94,
616,202302,8,,Forecast,Operating_Expense,285732.71,
617,202303,1,101.0,Actual,Revenue,4264711.81,853.0
618,202303,3,101.0,Actual,COGS,2601264.67,
619,202303,1,101.0,Budget,Revenue,4477947.4,913.0
620,202303,3,101.0,Budget,COGS,2523226.73,
621,202303,1,101.0,Forecast,Revenue,4295691.89,
622,202303,1,102.0,Actual,Revenue,4055478.45,1352.0
623,202303,3,102.0,Actual,COGS,2347524.65,
624,202303,1,102.0,Budget,Revenue,4258252.37,1446.0
625,202303,3,102.0,Budget,COGS,2277098.91,
626,202303,1,102.0,Forecast,Revenue,4113550.96,
627,202303,1,103.0,Actual,Revenue,2214188.15,2214.0
628,202303,3,103.0,Actual,COGS,899201.8,
629,202303,1,103.0,Budget,Revenue,2324897.56,2369.0
630,202303,3,103.0,Budget,COGS,872225.75,
631,202303,1,103.0,Forecast,Revenue,2188171.24,
632,202303,1,104.0,Actual,Revenue,4044512.57,449.0
633,202303,3,104.0,Actual,COGS,2472425.49,
634,202303,1,104.0,Budget,Revenue,4246738.2,481.0
635,202303,3,104.0,Budget,COGS,2398252.73,
636,202303,1,104.0,Forecast,Revenue,4231031.73,
637,202303,1,,Actual,Operating_Expense,253052.6,
638,202303,1,,Budget,Operating_Expense,240399.97,
639,202303,1,,Forecast,Operating_Expense,263061.42,
640,202303,2,,Actual,Operating_Expense,256683.09,
641,202303,2,,Budget,Operating_Expense,243848.93,
642,202303,2,,Forecast,Operating_Expense,244127.12,
643,202303,3,,Actual,Operating_Expense,283782.55,
644,202303,3,,Budget,Operating_Expense,269593.43,
645,202303,3,,Forecast,Operating_Expense,272183.98,
646,202303,4,,Actual,Operating_Expense,253013.97,
647,202303,4,,Budget,Operating_Expense,240363.27,
648,202303,4,,Forecast,Operating_Expense,264401.16,
649,202303,5,,Actual,Operating_Expense,286156.88,
650,202303,5,,Budget,Operating_Expense,271849.03,
651,202303,5,,Forecast,Operating_Expense,288258.35,
652,202303,6,,Actual,Operating_Expense,269421.45,
653,202303,6,,Budget,Operating_Expense,255950.38,
654,202303,6,,Forecast,Operating_Expense,268032.47,
655,202303,7,,Actual,Operating_Expense,251643.57,
656,202303,7,,Budget,Operating_Expense,239061.39,
657,202303,7,,Forecast,Operating_Expense,247332.02,
658,202303,8,,Actual,Operating_Expense,271557.22,
659,202303,8,,Budget,Operating_Expense,257979.36,
660,202303,8,,Forecast,Operating_Expense,278410.63,
661,202304,1,101.0,Actual,Revenue,4668260.25,934.0
662,202304,3,101.0,Actual,COGS,2849628.62,
663,202304,1,101.0,Budget,Revenue,4901673.27,999.0
664,202304,3,101.0,Budget,COGS,2764139.76,
665,202304,1,101.0,Forecast,Revenue,4608956.96,
666,202304,1,102.0,Actual,Revenue,4080122.15,1360.0
667,202304,3,102.0,Actual,COGS,2250691.93,
668,202304,1,102.0,Budget,Revenue,4284128.25,1455.0
669,202304,3,102.0,Budget,COGS,2183171.17,
670,202304,1,102.0,Forecast,Revenue,4177891.3,
671,202304,1,103.0,Actual,Revenue,2254739.12,2255.0
672,202304,3,103.0,Actual,COGS,922875.77,
673,202304,1,103.0,Budget,Revenue,2367476.07,2413.0
674,202304,3,103.0,Budget,COGS,895189.5,
675,202304,1,103.0,Forecast,Revenue,2272942.08,
676,202304,1,104.0,Actual,Revenue,3926071.44,436.0
677,202304,3,104.0,Actual,COGS,2347872.41,
678,202304,1,104.0,Budget,Revenue,4122375.01,467.0
679,202304,3,104.0,Budget,COGS,2277436.23,
680,202304,1,104.0,Forecast,Revenue,4086729.62,
681,202304,1,,Actual,Operating_Expense,268706.45,
682,202304,1,,Budget,Operating_Expense,255271.13,
683,202304,1,,Forecast,Operating_Expense,257988.36,
684,202304,2,,Actual,Operating_Expense,240665.61,
685,202304,2,,Budget,Operating_Expense,228632.33,
686,202304,2,,Forecast,Operating_Expense,245502.24,
687,202304,3,,Actual,Operating_Expense,240070.06,
688,202304,3,,Budget,Operating_Expense,228066.55,
689,202304,3,,Forecast,Operating_Expense,247796.95,
690,202304,4,,Actual,Operating_Expense,273327.72,
691,202304,4,,Budget,Operating_Expense,259661.33,
692,202304,4,,Forecast,Operating_Expense,261884.82,
693,202304,5,,Actual,Operating_Expense,240703.98,
694,202304,5,,Budget,Operating_Expense,228668.78,
695,202304,5,,Forecast,Operating_Expense,252417.59,
696,202304,6,,Actual,Operating_Expense,255899.22,
697,202304,6,,Budget,Operating_Expense,243104.26,
698,202304,6,,Forecast,Operating_Expense,252588.96,
699,202304,7,,Actual,Operating_Expense,278921.98,
700,202304,7,,Budget,Operating_Expense,264975.88,
701,202304,7,,Forecast,Operating_Expense,291396.72,
702,202304,8,,Actual,Operating_Expense,288015.06,
703,202304,8,,Budget,Operating_Expense,273614.3,
704,202304,8,,Forecast,Operating_Expense,295312.73,
705,202305,1,101.0,Actual,Revenue,4693198.56,939.0
706,202305,3,101.0,Actual,COGS,2745549.43,
707,202305,1,101.0,Budget,Revenue,4927858.48,1004.0
708,202305,3,101.0,Budget,COGS,2663182.95,
709,202305,1,101.0,Forecast,Revenue,4891118.97,
710,202305,1,102.0,Actual,Revenue,4301778.33,1434.0
711,202305,3,102.0,Actual,COGS,2426591.06,
712,202305,1,102.0,Budget,Revenue,4516867.25,1534.0
713,202305,3,102.0,Budget,COGS,2353793.33,
714,202305,1,102.0,Forecast,Revenue,4527657.62,
715,202305,1,103.0,Actual,Revenue,2283620.52,2284.0
716,202305,3,103.0,Actual,COGS,913044.01,
717,202305,1,103.0,Budget,Revenue,2397801.55,2443.0
718,202305,3,103.0,Budget,COGS,885652.69,
719,202305,1,103.0,Forecast,Revenue,2240022.3,
720,202305,1,104.0,Actual,Revenue,4263396.78,474.0
721,202305,3,104.0,Actual,COGS,2536048.46,
722,202305,1,104.0,Budget,Revenue,4476566.62,507.0
723,202305,3,104.0,Budget,COGS,2459967.0,
724,202305,1,104.0,Forecast,Revenue,4218654.28,
725,202305,1,,Actual,Operating_Expense,242420.13,
726,202305,1,,Budget,Operating_Expense,230299.12,
727,202305,1,,Forecast,Operating_Expense,246037.29,
728,202305,2,,Actual,Operating_Expense,275417.36,
729,202305,2,,Budget,Operating_Expense,261646.49,
730,202305,2,,Forecast,Operating_Expense,277713.48,
731,202305,3,,Actual,Operating_Expense,286764.06,
732,202305,3,,Budget,Operating_Expense,272425.86,
733,202305,3,,Forecast,Operating_Expense,283175.8,
734,202305,4,,Actual,Operating_Expense,251249.88,
735,202305,4,,Budget,Operating_Expense,238687.39,
736,202305,4,,Forecast,Operating_Expense,260510.93,
737,202305,5,,Actual,Operating_Expense,247988.78,
738,202305,5,,Budget,Operating_Expense,235589.34,
739,202305,5,,Forecast,Operating_Expense,259476.18,
740,202305,6,,Actual,Operating_Expense,236888.11,
741,202305,6,,Budget,Operating_Expense,225043.7,
742,202305,6,,Forecast,Operating_Expense,248018.98,
743,202305,7,,Actual,Operating_Expense,238515.9,
744,202305,7,,Budget,Operating_Expense,226590.1,
745,202305,7,,Forecast,Operating_Expense,247845.28,
746,202305,8,,Actual,Operating_Expense,263954.31,
747,202305,8,,Budget,Operating_Expense,250756.59,
748,202305,8,,Forecast,Operating_Expense,276966.33,
749,202306,1,101.0,Actual,Revenue,4756262.13,951.0
750,202306,3,101.0,Actual,COGS,2862978.5,
751,202306,1,101.0,Budget,Revenue,4994075.24,1018.0
752,202306,3,101.0,Budget,COGS,2777089.15,
753,202306,1,101.0,Forecast,Revenue,5029957.45,
754,202306,1,102.0,Actual,Revenue,4481527.51,1494.0
755,202306,3,102.0,Actual,COGS,2559248.98,
756,202306,1,102.0,Budget,Revenue,4705603.88,1598.0
757,202306,3,102.0,Budget,COGS,2482471.51,
758,202306,1,102.0,Forecast,Revenue,4641338.31,
759,202306,1,103.0,Actual,Revenue,2472708.0,2473.0
760,202306,3,103.0,Actual,COGS,996653.13,
761,202306,1,103.0,Budget,Revenue,2596343.4,2646.0
762,202306,3,103.0,Budget,COGS,966753.54,
763,202306,1,103.0,Forecast,Revenue,2538840.93,
764,202306,1,104.0,Actual,Revenue,4650565.77,517.0
765,202306,3,104.0,Actual,COGS,2764501.59,
766,202306,1,104.0,Budget,Revenue,4883094.06,553.0
767,202306,3,104.0,Budget,COGS,2681566.55,
768,202306,1,104.0,Forecast,Revenue,4662085.48,
769,202306,1,,Actual,Operating_Expense,286146.6,
770,202306,1,,Budget,Operating_Expense,271839.27,
771,202306,1,,Forecast,Operating_Expense,297313.87,
772,202306,2,,Actual,Operating_Expense,260171.98,
773,202306,2,,Budget,Operating_Expense,247163.38,
774,202306,2,,Forecast,Operating_Expense,263297.49,
775,202306,3,,Actual,Operating_Expense,250812.51,
776,202306,3,,Budget,Operating_Expense,238271.89,
777,202306,3,,Forecast,Operating_Expense,242990.2,
778,202306,4,,Actual,Operating_Expense,260594.17,
779,202306,4,,Budget,Operating_Expense,247564.46,
780,202306,4,,Forecast,Operating_Expense,256772.61,
781,202306,5,,Actual,Operating_Expense,266891.95,
782,202306,5,,Budget,Operating_Expense,253547.35,
783,202306,5,,Forecast,Operating_Expense,255622.02,
784,202306,6,,Actual,Operating_Expense,287405.73,
785,202306,6,,Budget,Operating_Expense,273035.44,
786,202306,6,,Forecast,Operating_Expense,301379.7,
787,202306,7,,Actual,Operating_Expense,272903.49,
788,202306,7,,Budget,Operating_Expense,259258.32,
789,202306,7,,Forecast,Operating_Expense,273888.57,
790,202306,8,,Actual,Operating_Expense,252500.2,
791,202306,8,,Budget,Operating_Expense,239875.19,
792,202306,8,,Forecast,Operating_Expense,260423.53,
793,202307,1,101.0,Actual,Revenue,4619794.06,924.0
794,202307,3,101.0,Actual,COGS,2715765.39,
795,202307,1,101.0,Budget,Revenue,4850783.76,989.0
796,202307,3,101.0,Budget,COGS,2634292.42,
797,202307,1,101.0,Forecast,Revenue,4864061.86,
798,202307,1,102.0,Actual,Revenue,4214072.6,1405.0
799,202307,3,102.0,Actual,COGS,2452421.12,
800,202307,1,102.0,Budget,Revenue,4424776.23,1503.0
801,202307,3,102.0,Budget,COGS,2378848.48,
802,202307,1,102.0,Forecast,Revenue,4374449.93,
803,202307,1,103.0,Actual,Revenue,2293722.57,2294.0
804,202307,3,103.0,Actual,COGS,912988.36,
805,202307,1,103.0,Budget,Revenue,2408408.69,2454.0
806,202307,3,103.0,Budget,COGS,885598.71,
807,202307,1,103.0,Forecast,Revenue,2419001.74,
808,202307,1,104.0,Actual,Revenue,4231841.92,470.0
809,202307,3,104.0,Actual,COGS,2515558.32,
810,202307,1,104.0,Budget,Revenue,4443434.02,503.0
811,202307,3,104.0,Budget,COGS,2440091.57,
812,202307,1,104.0,Forecast,Revenue,4156131.55,
813,202307,1,,Actual,Operating_Expense,256014.33,
814,202307,1,,Budget,Operating_Expense,243213.61,
815,202307,1,,Forecast,Operating_Expense,263964.94,
816,202307,2,,Actual,Operating_Expense,288082.0,
817,202307,2,,Budget,Operating_Expense,273677.9,
818,202307,2,,Forecast,Operating_Expense,278011.14,
819,202307,3,,Actual,Operating_Expense,267441.86,
820,202307,3,,Budget,Operating_Expense,254069.77,
821,202307,3,,Forecast,Operating_Expense,264256.39,
822,202307,4,,Actual,Operating_Expense,287170.51,
823,202307,4,,Budget,Operating_Expense,272811.98,
824,202307,4,,Forecast,Operating_Expense,296995.15,
825,202307,5,,Actual,Operating_Expense,280262.26,
826,202307,5,,Budget,Operating_Expense,266249.14,
827,202307,5,,Forecast,Operating_Expense,279384.84,
828,202307,6,,Actual,Operating_Expense,258028.02,
829,202307,6,,Budget,Operating_Expense,245126.62,
830,202307,6,,Forecast,Operating_Expense,252181.29,
831,202307,7,,Actual,Operating_Expense,239209.71,
832,202307,7,,Budget,Operating_Expense,227249.23,
833,202307,7,,Forecast,Operating_Expense,247934.23,
834,202307,8,,Actual,Operating_Expense,278927.3,
835,202307,8,,Budget,Operating_Expense,264980.94,
836,202307,8,,Forecast,Operating_Expense,292865.79,
837,202308,1,101.0,Actual,Revenue,4534547.11,907.0
838,202308,3,101.0,Actual,COGS,2729777.14,
839,202308,1,101.0,Budget,Revenue,4761274.47,970.0
840,202308,3,101.0,Budget,COGS,2647883.83,
841,202308,1,101.0,Forecast,Revenue,4722816.94,
842,202308,1,102.0,Actual,Revenue,4060924.92,1354.0
843,202308,3,102.0,Actual,COGS,2349467.11,
844,202308,1,102.0,Budget,Revenue,4263971.16,1448.0
845,202308,3,102.0,Budget,COGS,2278983.09,
846,202308,1,102.0,Forecast,Revenue,4060063.38,
847,202308,1,103.0,Actual,Revenue,2149317.53,2149.0
848,202308,3,103.0,Actual,COGS,840597.71,
849,202308,1,103.0,Budget,Revenue,2256783.41,2300.0
850,202308,3,103.0,Budget,COGS,815379.78,
851,202308,1,103.0,Forecast,Revenue,2270375.87,
852,202308,1,104.0,Actual,Revenue,3929280.7,437.0
853,202308,3,104.0,Actual,COGS,2362131.68,
854,202308,1,104.0,Budget,Revenue,4125744.73,467.0
855,202308,3,104.0,Budget,COGS,2291267.73,
856,202308,1,104.0,Forecast,Revenue,4061839.13,
857,202308,1,,Actual,Operating_Expense,268701.73,
858,202308,1,,Budget,Operating_Expense,255266.65,
859,202308,1,,Forecast,Operating_Expense,264890.54,
860,202308,2,,Actual,Operating_Expense,242211.77,
861,202308,2,,Budget,Operating_Expense,230101.18,
862,202308,2,,Forecast,Operating_Expense,246367.48,
863,202308,3,,Actual,Operating_Expense,263566.15,
864,202308,3,,Budget,Operating_Expense,250387.85,
865,202308,3,,Forecast,Operating_Expense,270743.55,
866,202308,4,,Actual,Operating_Expense,263558.58,
867,202308,4,,Budget,Operating_Expense,250380.65,
868,202308,4,,Forecast,Operating_Expense,272840.63,
869,202308,5,,Actual,Operating_Expense,265225.11,
870,202308,5,,Budget,Operating_Expense,251963.85,
871,202308,5,,Forecast,Operating_Expense,266841.34,
872,202308,6,,Actual,Operating_Expense,282274.31,
873,202308,6,,Budget,Operating_Expense,268160.6,
874,202308,6,,Forecast,Operating_Expense,279549.88,
875,202308,7,,Actual,Operating_Expense,243285.8,
876,202308,7,,Budget,Operating_Expense,231121.51,
877,202308,7,,Forecast,Operating_Expense,231821.75,
878,202308,8,,Actual,Operating_Expense,275894.71,
879,202308,8,,Budget,Operating_Expense,262099.97,
880,202308,8,,Forecast,Operating_Expense,279213.98,
881,202309,1,101.0,Actual,Revenue,4187754.34,838.0
882,202309,3,101.0,Actual,COGS,2469379.32,
883,202309,1,101.0,Budget,Revenue,4397142.05,896.0
884,202309,3,101.0,Budget,COGS,2395297.94,
885,202309,1,101.0,Forecast,Revenue,4149686.47,
886,202309,1,102.0,Actual,Revenue,3514292.22,1171.0
887,202309,3,102.0,Actual,COGS,1973579.57,
888,202309,1,102.0,Budget,Revenue,3690006.83,1253.0
889,202309,3,102.0,Budget,COGS,1914372.18,
890,202309,1,102.0,Forecast,Revenue,3609857.82,
891,202309,1,103.0,Actual,Revenue,2029888.48,2030.0
892,202309,3,103.0,Actual,COGS,808909.34,
893,202309,1,103.0,Budget,Revenue,2131382.9,2172.0
894,202309,3,103.0,Budget,COGS,784642.06,
895,202309,1,103.0,Forecast,Revenue,2136118.01,
896,202309,1,104.0,Actual,Revenue,3637551.64,404.0
897,202309,3,104.0,Actual,COGS,2224814.1,
898,202309,1,104.0,Budget,Revenue,3819429.22,432.0
899,202309,3,104.0,Budget,COGS,2158069.68,
900,202309,1,104.0,Forecast,Revenue,3792846.87,
901,202309,1,,Actual,Operating_Expense,257068.5,
902,202309,1,,Budget,Operating_Expense,244215.07,
903,202309,1,,Forecast,Operating_Expense,260206.96,
904,202309,2,,Actual,Operating_Expense,281524.09,
905,202309,2,,Budget,Operating_Expense,267447.89,
906,202309,2,,Forecast,Operating_Expense,294179.18,
907,202309,3,,Actual,Operating_Expense,243971.36,
908,202309,3,,Budget,Operating_Expense,231772.79,
909,202309,3,,Forecast,Operating_Expense,254378.87,
910,202309,4,,Actual,Operating_Expense,262086.11,
911,202309,4,,Budget,Operating_Expense,248981.8,
912,202309,4,,Forecast,Operating_Expense,255750.03,
913,202309,5,,Actual,Operating_Expense,260354.63,
914,202309,5,,Budget,Operating_Expense,247336.9,
915,202309,5,,Forecast,Operating_Expense,272852.5,
916,202309,6,,Actual,Operating_Expense,262112.45,
917,202309,6,,Budget,Operating_Expense,249006.83,
918,202309,6,,Forecast,Operating_Expense,257623.82,
919,202309,7,,Actual,Operating_Expense,269503.54,
920,202309,7,,Budget,Operating_Expense,256028.37,
921,202309,7,,Forecast,Operating_Expense,262500.38,
922,202309,8,,Actual,Operating_Expense,240232.82,
923,202309,8,,Budget,Operating_Expense,228221.18,
924,202309,8,,Forecast,Operating_Expense,231317.3,
925,202310,1,101.0,Actual,Revenue,4575247.38,915.0
926,202310,3,101.0,Actual,COGS,2687813.7,
927,202310,1,101.0,Budget,Revenue,4804009.75,979.0
928,202310,3,101.0,Budget,COGS,2607179.29,
929,202310,1,101.0,Forecast,Revenue,4534555.93,
930,202310,1,102.0,Actual,Revenue,4337049.31,1446.0
931,202310,3,102.0,Actual,COGS,2410751.42,
932,202310,1,102.0,Budget,Revenue,4553901.78,1547.0
933,202310,3,102.0,Budget,COGS,2338428.87,
934,202310,1,102.0,Forecast,Revenue,4370242.41,
935,202310,1,103.0,Actual,Revenue,2470276.93,2470.0
936,202310,3,103.0,Actual,COGS,986567.04,
937,202310,1,103.0,Budget,Revenue,2593790.77,2643.0
938,202310,3,103.0,Budget,COGS,956970.03,
939,202310,1,103.0,Forecast,Revenue,2552795.59,
940,202310,1,104.0,Actual,Revenue,4136657.76,460.0
941,202310,3,104.0,Actual,COGS,2481284.7,
942,202310,1,104.0,Budget,Revenue,4343490.65,492.0
943,202310,3,104.0,Budget,COGS,2406846.16,
944,202310,1,104.0,Forecast,Revenue,4067449.37,
945,202310,1,,Actual,Operating_Expense,245119.09,
946,202310,1,,Budget,Operating_Expense,232863.14,
947,202310,1,,Forecast,Operating_Expense,239691.92,
948,202310,2,,Actual,Operating_Expense,245543.05,
949,202310,2,,Budget,Operating_Expense,233265.9,
950,202310,2,,Forecast,Operating_Expense,235443.93,
951,202310,3,,Actual,Operating_Expense,242583.38,
952,202310,3,,Budget,Operating_Expense,230454.21,
953,202310,3,,Forecast,Operating_Expense,241631.94,
954,202310,4,,Actual,Operating_Expense,247082.52,
955,202310,4,,Budget,Operating_Expense,234728.39,
956,202310,4,,Forecast,Operating_Expense,243728.87,
957,202310,5,,Actual,Operating_Expense,262679.41,
958,202310,5,,Budget,Operating_Expense,249545.44,
959,202310,5,,Forecast,Operating_Expense,267680.69,
960,202310,6,,Actual,Operating_Expense,238313.89,
961,202310,6,,Budget,Operating_Expense,226398.19,
962,202310,6,,Forecast,Operating_Expense,245449.25,
963,202310,7,,Actual,Operating_Expense,269214.77,
964,202310,7,,Budget,Operating_Expense,255754.03,
965,202310,7,,Forecast,Operating_Expense,257955.11,
966,202310,8,,Actual,Operating_Expense,282112.88,
967,202310,8,,Budget,Operating_Expense,268007.23,
968,202310,8,,Forecast,Operating_Expense,293986.23,
969,202311,1,101.0,Actual,Revenue,5162982.1,1033.0
970,202311,3,101.0,Actual,COGS,3056318.1,
971,202311,1,101.0,Budget,Revenue,5421131.2,1105.0
972,202311,3,101.0,Budget,COGS,2964628.55,
973,202311,1,101.0,Forecast,Revenue,5392714.68,
974,202311,1,102.0,Actual,Revenue,4980654.21,1660.0
975,202311,3,102.0,Actual,COGS,2768946.8,
976,202311,1,102.0,Budget,Revenue,5229686.92,1776.0
977,202311,3,102.0,Budget,COGS,2685878.4,
978,202311,1,102.0,Forecast,Revenue,4964456.85,
979,202311,1,103.0,Actual,Revenue,2665027.47,2665.0
980,202311,3,103.0,Actual,COGS,1065021.07,
981,202311,1,103.0,Budget,Revenue,2798278.84,2852.0
982,202311,3,103.0,Budget,COGS,1033070.44,
983,202311,1,103.0,Forecast,Revenue,2743540.19,
984,202311,1,104.0,Actual,Revenue,4796292.03,533.0
985,202311,3,104.0,Actual,COGS,2924478.55,
986,202311,1,104.0,Budget,Revenue,5036106.63,570.0
987,202311,3,104.0,Budget,COGS,2836744.2,
988,202311,1,104.0,Forecast,Revenue,4987173.3,
989,202311,1,,Actual,Operating_Expense,238175.87,
990,202311,1,,Budget,Operating_Expense,226267.07,
991,202311,1,,Forecast,Operating_Expense,232279.51,
992,202311,2,,Actual,Operating_Expense,273700.85,
993,202311,2,,Budget,Operating_Expense,260015.81,
994,202311,2,,Forecast,Operating_Expense,284517.7,
995,202311,3,,Actual,Operating_Expense,263113.07,
996,202311,3,,Budget,Operating_Expense,249957.41,
997,202311,3,,Forecast,Operating_Expense,263958.01,
998,202311,4,,Actual,Operating_Expense,241876.53,
999,202311,4,,Budget,Operating_Expense,229782.7,
1000,202311,4,,Forecast,Operating_Expense,240604.56,
1001,202311,5,,Actual,Operating_Expense,264212.41,
1002,202311,5,,Budget,Operating_Expense,251001.79,
1003,202311,5,,Forecast,Operating_Expense,257408.16,
1004,202311,6,,Actual,Operating_Expense,250385.27,
1005,202311,6,,Budget,Operating_Expense,237866.01,
1006,202311,6,,Forecast,Operating_Expense,247312.65,
1007,202311,7,,Actual,Operating_Expense,237303.74,
1008,202311,7,,Budget,Operating_Expense,225438.55,
1009,202311,7,,Forecast,Operating_Expense,233081.61,
1010,202311,8,,Actual,Operating_Expense,247351.02,
1011,202311,8,,Budget,Operating_Expense,234983.47,
1012,202311,8,,Forecast,Operating_Expense,243084.15,
1013,202312,1,101.0,Actual,Revenue,5818032.14,1164.0
1014,202312,3,101.0,Actual,COGS,3572614.89,
1015,202312,1,101.0,Budget,Revenue,6108933.74,1245.0
1016,202312,3,101.0,Budget,COGS,3465436.45,
1017,202312,1,101.0,Forecast,Revenue,5977954.69,
1018,202312,1,102.0,Actual,Revenue,5540688.97,1847.0
1019,202312,3,102.0,Actual,COGS,3194198.82,
1020,202312,1,102.0,Budget,Revenue,5817723.42,1976.0
1021,202312,3,102.0,Budget,COGS,3098372.86,
1022,202312,1,102.0,Forecast,Revenue,5650812.25,
1023,202312,1,103.0,Actual,Revenue,2899084.7,2899.0
